timestamp,flow_id,src_ip,src_port,dst_ip,dst_port,proto,app_proto,duration,bytes,packets,ml_score,stat_score,combined_score,is_anomalous
1744596839.6396637,2161596437179296,206.81.19.19,52266,192.168.1.129,80,TCP,http,31.010467,1908,24,0.0506243798713719,0.027722180594041135,0.0506243798713719,0
1744596839.7043433,476138959229430,216.245.221.83,57330,192.168.1.129,80,TCP,,94.120569,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.7602599,617461231642532,216.245.221.83,51488,192.168.1.129,80,TCP,,94.232941,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.8098934,199448536764522,216.245.221.83,40396,192.168.1.129,80,TCP,,93.515382,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596839.8522499,1613386857782998,216.245.221.83,60930,192.168.1.129,80,TCP,,94.254179,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.9047647,209671011161428,216.245.221.83,48100,192.168.1.129,80,TCP,,94.476387,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596839.9604506,1338551762934244,216.245.221.83,56254,192.168.1.129,80,TCP,,94.228743,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.0327656,919534851814361,216.245.221.83,46206,192.168.1.129,80,TCP,,94.93134,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.1068022,503730057720483,45.144.225.135,40290,192.168.1.129,80,TCP,http,93.574602,5068,38,0.05581857688662371,0.027722180594041135,0.05581857688662371,0
1744596840.1612992,1638811707591981,216.245.221.83,38886,192.168.1.129,80,TCP,,93.741524,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596840.2049048,1782685938948018,120.48.18.30,49710,192.168.1.129,80,TCP,,94.222605,1828,26,0.05404097934205584,0.027722180594041135,0.05404097934205584,0
1744596840.2482762,986203820331398,216.245.221.83,51704,192.168.1.129,80,TCP,,94.725235,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.2976665,714803598316202,216.245.221.83,55152,192.168.1.129,80,TCP,,94.240129,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.3509445,574988033713452,216.245.221.83,47370,192.168.1.129,80,TCP,,93.935187,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596840.4305203,2131714370939041,216.245.221.83,59628,192.168.1.129,80,TCP,,93.331076,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596840.49451,865800564211425,216.245.221.83,53846,192.168.1.129,80,TCP,,94.604345,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.5515485,22895886330324,216.245.221.83,51928,192.168.1.129,80,TCP,,94.789268,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.5963144,1715249358548702,216.245.221.83,35262,192.168.1.129,80,TCP,,94.589566,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.6383185,108713070213237,120.85.91.67,2181,192.168.1.129,80,TCP,http,93.615091,4158,34,0.05565048089959876,0.027722180594041135,0.05565048089959876,0
1744596840.6998558,592923532982571,216.245.221.83,53982,192.168.1.129,80,TCP,,94.825459,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.7872849,1941307634996492,216.245.221.83,52068,192.168.1.129,80,TCP,,94.093034,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596840.8653448,1720797787820202,216.245.221.83,46498,192.168.1.129,80,TCP,,93.950265,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596840.9317083,2084072009177947,216.245.221.83,55890,192.168.1.129,80,TCP,,93.918424,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596840.9943748,1720876698672491,216.245.221.83,39304,192.168.1.129,80,TCP,,94.150819,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596841.0513623,2229283870440715,216.245.221.83,40562,192.168.1.129,80,TCP,,94.065855,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596841.094474,1447553285726973,216.245.221.83,45908,192.168.1.129,80,TCP,,93.844963,2092,30,0.059841795679315433,0.027722180594041135,0.059841795679315433,0
1744596841.1385157,2230133998697696,216.245.221.83,40844,192.168.1.129,80,TCP,,93.418937,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596841.193649,1818050545571067,216.245.221.83,35472,192.168.1.129,80,TCP,,93.811692,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596841.2552824,1307443539939141,216.245.221.83,60206,192.168.1.129,80,TCP,,94.183339,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596841.3132968,2155078304891548,216.245.221.83,55360,192.168.1.129,80,TCP,,94.784121,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596841.3577833,1875229735636627,216.245.221.83,44784,192.168.1.129,80,TCP,,94.339877,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
1744596841.410784,1541041362280185,50.193.18.107,37364,192.168.1.129,80,TCP,http,93.512234,4502,30,0.05397414824975926,0.027722180594041135,0.05397414824975926,0
1744596841.4673262,1035056209834746,193.46.255.92,56010,192.168.1.129,80,TCP,http,93.799734,4798,36,0.0617764523253867,0.027722180594041135,0.0617764523253867,0
1744596841.5312977,1120039613855598,125.46.137.253,37965,192.168.1.129,80,TCP,http,94.455155,4612,36,0.0617764523253867,0.027722180594041135,0.0617764523253867,0
1744596841.5938082,1316546640055859,216.245.221.83,43676,192.168.1.129,80,TCP,,93.708478,1960,28,0.0580775063430364,0.027722180594041135,0.0580775063430364,0
1744596841.6583447,478718917321045,216.245.221.83,38558,192.168.1.129,80,TCP,,94.336999,2092,30,0.05886772632984768,0.027722180594041135,0.05886772632984768,0
